TICK:   0 | IC:   0 | CMD:   LD | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:   1 | IC:   0 | CMD:   LD | ARG:        1 | AC:        0 | DR:        1 | AR:   0 | INT: false 
TICK:   2 | IC:   0 | CMD:   LD | ARG:        1 | AC:        1 | DR:        1 | AR:   0 | INT: false 
TICK:   3 | IC:   1 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        1 | AR:   0 | INT: false 
TICK:   4 | IC:   1 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        1 | AR:   0 | INT: false 
TICK:   5 | IC:   2 | CMD:   DI | ARG:        0 | AC:        1 | DR:        1 | AR:   0 | INT: false 
TICK:   6 | IC:   2 | CMD:   DI | ARG:        0 | AC:        1 | DR:        1 | AR:   0 | INT: false 
TICK:   7 | IC:   3 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        1 | AR:   0 | INT: false 
TICK:   8 | IC:   3 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:   9 | IC:   3 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  10 | IC:   4 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  11 | IC:   4 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  12 | IC:   5 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  13 | IC:   5 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  14 | IC:   6 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  15 | IC:   6 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  16 | IC:   7 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  17 | IC:   7 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  18 | IC:   8 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  19 | IC:   8 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  20 | IC:   8 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  21 | IC:   9 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  22 | IC:   9 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  23 | IC:  10 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  24 | IC:  10 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  25 | IC:  11 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  26 | IC:  11 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  27 | IC:  12 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  28 | IC:  12 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  29 | IC:  13 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  30 | IC:  13 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  31 | IC:  13 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  32 | IC:  14 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  33 | IC:  14 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  34 | IC:  15 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  35 | IC:  15 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  36 | IC:  16 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  37 | IC:  16 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  38 | IC:  17 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  39 | IC:  17 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  40 | IC:  18 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  41 | IC:  18 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  42 | IC:  18 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  43 | IC:  19 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  44 | IC:  19 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  45 | IC:  20 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  46 | IC:  20 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  47 | IC:  21 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  48 | IC:  21 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  49 | IC:  22 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  50 | IC:  22 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  51 | IC:  23 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  52 | IC:  23 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  53 | IC:  23 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  54 | IC:  24 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  55 | IC:  24 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  56 | IC:  25 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  57 | IC:  25 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  58 | IC:  26 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  59 | IC:  26 | CMD:  JMP | ARG:        2 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  60 | IC:  27 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  61 | IC:  27 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  62 | IC:  28 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  63 | IC:  28 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  64 | IC:  28 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  65 | IC:  29 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  66 | IC:  29 | CMD:   JZ | ARG:        7 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  67 | IC:  30 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
TICK:  68 | IC:  30 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:   0 | INT: false 
